id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1464032308214730755,1464032308214730755,2021-11-25 19:44:37 EST,2021-11-25,19:44:37,-0500,3265583034,aseannewstoday,Asean News Today,,"Almost two years after testing positive for #COVID19 after arriving in #Singapore and not informing contact tracers about their full situation, a man and woman from #Wuhan have been given a jail term.   https://t.co/ew3D7dL5Lm",en,[],['https://www.channelnewsasia.com/singapore/china-couple-hu-jun-shi-sha-jail-covid-contact-tracing-2333586'],[],0,0,0,"['covid19', 'singapore', 'wuhan']",[],https://twitter.com/AseanNewsToday/status/1464032308214730755,False,,0,,,,,,,,[],,,,
1464032306180599812,1464032306180599812,2021-11-25 19:44:36 EST,2021-11-25,19:44:36,-0500,292619181,scarletmonahan,scarlet monahan,,Boris Johnson BREAKING NEWS  https://t.co/kdX8YkYtYm  #lockdown #covid19 #covid19UK  #voteofnoconfidence #StayTheFHome #covid #Covid19 #coronavirus #Covid_19 2,en,[],[],[],0,0,0,"['lockdown', 'covid19', 'covid19uk', 'voteofnoconfidence', 'staythefhome', 'covid', 'covid19', 'coronavirus', 'covid_19']",[],https://twitter.com/scarletmonahan/status/1464032306180599812,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1303071326966632453/pu/img/fsCMCc4q6b9Viva1.jpg,,,,,,,[],,,,
1464032299507408901,1464032299507408901,2021-11-25 19:44:35 EST,2021-11-25,19:44:35,-0500,30251277,chipmcdonald,chip mcdonald,,"#B11529   Just in time for people traveling during the holidays, idiotically uncaring of airborne contagion or implications.     #COVID19  #WearAMask  #GetVaccinated  #lockdown",en,[],[],[],0,0,0,"['b11529', 'covid19', 'wearamask', 'getvaccinated', 'lockdown']",[],https://twitter.com/chipmcdonald/status/1464032299507408901,False,https://twitter.com/fitterhappierAJ/status/1464025385050517507,0,,,,,,,,[],,,,
1464032284281954306,1463978550743248899,2021-11-25 19:44:31 EST,2021-11-25,19:44:31,-0500,780552630644781057,janncorbett,Jann Corbett,,"@Xelasc4 @DrEricDing The the German health minister said with regards to Covid-19, ""you're either vaccinated, recovering or dead"". That is/will be the reality. Coddle time is over.",en,[],[],[],0,0,0,[],[],https://twitter.com/JannCorbett/status/1464032284281954306,False,,0,,,,,,,,"[{'screen_name': 'Xelasc4', 'name': 'Alejandro is fully-vaccinated!!!', 'id': '907665784289116160'}, {'screen_name': 'DrEricDing', 'name': 'Eric Feigl-Ding', 'id': '18831926'}]",,,,
1464032273305636867,1464032273305636867,2021-11-25 19:44:29 EST,2021-11-25,19:44:29,-0500,1058500273705046017,wgabrijr,wgabrijr,,Parabéns Presidente cadê o @STF_oficial @eduardopaes @claudiocastroRJ @jdoriajr  Quem será o responsável pelas Mortes de Covid 19 POS Carnaval ?,pt,"[{'screen_name': 'stf_oficial', 'name': 'stf', 'id': '68313718'}, {'screen_name': 'eduardopaes', 'name': 'eduardo paes', 'id': '48298703'}, {'screen_name': 'claudiocastrorj', 'name': 'cláudio castro', 'id': '74792468'}, {'screen_name': 'jdoriajr', 'name': 'joão doria', 'id': '64706049'}]",[],[],0,0,0,[],[],https://twitter.com/wgabrijr/status/1464032273305636867,False,https://twitter.com/AlanLopesRio/status/1463906903562629123,0,,,,,,,,[],,,,
1464032268071186432,1463954776249536517,2021-11-25 19:44:27 EST,2021-11-25,19:44:27,-0500,1268071333,jonnosheridan,#HellomynameisJohn RN,,"@DonnaWakefield_ @PoetrySiobhan @drSallyBD @OpenUniversity @NTeesHpoolNHSFT @MellytheMac Whoop this is awesome news!!! Massive congratulations to you all for this amazing piece of work, &amp; to the awesome frontline clinical staff who shared their heartfelt lived experience of the #COVID19 #pandemic through #creativewriting   #ImproveEOLC @Pers_Care @teamCNO_ #Wellbeing",en,"[{'screen_name': 'pers_care', 'name': 'personalised care', 'id': '3074778509'}, {'screen_name': 'teamcno_', 'name': 'teamcno 💙', 'id': '569003724'}]",[],[],0,0,0,"['covid19', 'pandemic', 'creativewriting', 'improveeolc', 'wellbeing']",[],https://twitter.com/JonnoSheridan/status/1464032268071186432,False,,0,,,,,,,,"[{'screen_name': 'DonnaWakefield_', 'name': 'Donna Wakefield', 'id': '1095085046669684736'}, {'screen_name': 'PoetrySiobhan', 'name': 'Siobhan Campbell', 'id': '2241576666'}, {'screen_name': 'drSallyBD', 'name': 'Dr. Sally Blackburn-Daniels', 'id': '301382406'}, {'screen_name': 'OpenUniversity', 'name': 'The Open University', 'id': '14049061'}, {'screen_name': 'NTeesHpoolNHSFT', 'name': 'North Tees and Hartlepool NHS Foundation Trust', 'id': '174626277'}, {'screen_name': 'MellytheMac', 'name': 'Mel McEvoy', 'id': '874114003'}]",,,,
1464032266246574080,1464032266246574080,2021-11-25 19:44:27 EST,2021-11-25,19:44:27,-0500,1253019216824991745,lippia4,Popi Xatzigianni-Phyla nodiflora,,Αν πάμε σε λοκνταουν θέλω να ναι σαν αυτό πάλι #λοκνταουν #κορονοιος #κρουσματα #Greece #Covid_19 #vaccination  Greek PM accused of breaking lockdown rules  https://t.co/vOVNjowuhq,und,[],['https://www.politico.eu/article/greece-prime-minister-accused-of-breaking-coronavirus-lockdown-rules/'],[],0,0,0,"['λοκνταουν', 'κορονοιος', 'κρουσματα', 'greece', 'covid_19', 'vaccination']",[],https://twitter.com/Lippia4/status/1464032266246574080,False,,0,,,,,,,,[],,,,
1464032260391276575,1463879647742115846,2021-11-25 19:44:25 EST,2021-11-25,19:44:25,-0500,1289744977338101761,utc19longhaul,Utah COVID-19 Long Haulers,,@KRNV I hope they are aware of MECFS (chronic fatigue syndrome) and that lots of Long haulers are ending up with similar symptoms symptoms and it’s not something you want to exercise your way out of. Pacing is key! Otherwise you can make the patients worse.,en,[],[],[],0,0,0,[],[],https://twitter.com/UTc19LongHaul/status/1464032260391276575,False,,0,,,,,,,,"[{'screen_name': 'KRNV', 'name': 'KRNV', 'id': '17602680'}]",,,,
1464032252812091393,1464032252812091393,2021-11-25 19:44:24 EST,2021-11-25,19:44:24,-0500,780613709290885121,paulkolyer,Paul Kolyer,,Britain alarmed by new COVID-19 variant spreading in South Africa | Reuters  https://t.co/QHwMPoYSWi,en,[],['https://www.reuters.com/business/healthcare-pharmaceuticals/uk-flags-concern-over-newly-identified-coronavirus-variant-2021-11-25/'],[],0,0,0,[],[],https://twitter.com/PaulKolyer/status/1464032252812091393,False,,0,,,,,,,,[],,,,
1464032245270794242,1464032245270794242,2021-11-25 19:44:22 EST,2021-11-25,19:44:22,-0500,1433748871692226565,biancaj65449357,Bianca Johnson,,"SHUT UP YOUR MOUTH, DON'T MAKE FAKE NEWS ABOUT COVID-19",en,[],[],[],0,0,0,[],[],https://twitter.com/BiancaJ65449357/status/1464032245270794242,False,,0,,,,,,,,[],,,,
